{'15:57:15 30.07.2020': {'still_work': ['0001-0713-0011', '0001-0713-0068', '0001-0713-0020', '0001-0713-0028', '0001-0713-0028', '0001-0713-0048', '0001-0713-0050', '0001-0713-0055', '0001-0713-0002', '0001-0713-0005', '0001-0713-0056', '0001-0713-0058'], 'zero_cnt': ['0001-0713-0004']}}
{'09:42:45 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'09:51:55 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:01:56 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:11:56 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:21:56 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:31:57 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:41:57 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:51:58 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'10:59:24 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:02:00 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:12:01 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:22:01 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:32:02 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:42:02 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'11:52:02 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:02:03 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:12:03 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:22:04 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:32:04 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:42:05 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'12:52:05 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:02:06 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:12:06 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:22:06 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:32:07 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:42:07 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'13:52:08 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:02:08 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:12:08 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:22:09 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:32:09 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:42:10 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'14:52:11 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:02:11 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:12:11 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:22:12 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:32:12 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:42:12 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'15:52:13 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:02:13 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:12:13 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:22:14 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:32:15 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:42:15 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'16:52:15 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:02:16 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:12:16 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:22:16 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:32:17 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:42:17 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'17:52:17 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:02:18 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:12:18 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:22:18 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:32:19 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:42:19 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'18:52:19 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:02:20 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:12:20 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:22:21 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:32:21 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:42:21 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'19:52:21 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
